
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kushal/CS204/ChampSim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/kushal/CS204/ChampSim/dpc3_traces/leslie3d_1186B.trace.xz
CPU 2 runs /home/kushal/CS204/ChampSim/dpc3_traces/cactusADM_1495B.trace.xz
CPU 3 runs /home/kushal/CS204/ChampSim/dpc3_traces/milc_744B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1223946 cycles: 494654 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 1 instructions: 1052762 cycles: 494654 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 2 instructions: 1000002 cycles: 494654 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 3 instructions: 1438176 cycles: 494653 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 11144945 heartbeat IPC: 0.897268 cumulative IPC: 0.82402 (Simulation time: 0 hr 1 min 7 sec) 
Finished CPU 0 instructions: 10000000 cycles: 11992850 cumulative IPC: 0.83383 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU 1 instructions: 10000000 cycles: 20692973 heartbeat IPC: 0.483256 cumulative IPC: 0.442969 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 21767350 heartbeat IPC: 0.459404 cumulative IPC: 0.402479 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 23126549 heartbeat IPC: 0.834613 cumulative IPC: 0.829628 (Simulation time: 0 hr 2 min 3 sec) 
Finished CPU 1 instructions: 10000001 cycles: 22792113 cumulative IPC: 0.438748 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 23770146 heartbeat IPC: 0.420696 cumulative IPC: 0.386673 (Simulation time: 0 hr 2 min 6 sec) 
Finished CPU 3 instructions: 10000003 cycles: 24922003 cumulative IPC: 0.401252 (Simulation time: 0 hr 2 min 15 sec) 
Finished CPU 2 instructions: 10000003 cycles: 25257610 cumulative IPC: 0.39592 (Simulation time: 0 hr 2 min 17 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.819906 instructions: 20708868 cycles: 25257610
L1D TOTAL     ACCESS:    4679329  HIT:    4151930  MISS:     527399
L1D LOAD      ACCESS:    3368511  HIT:    3003956  MISS:     364555
L1D RFO       ACCESS:    1310818  HIT:    1147974  MISS:     162844
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3820893  HIT:    3820881  MISS:         12
L1I LOAD      ACCESS:    3820893  HIT:    3820881  MISS:         12
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     702841  HIT:     440744  MISS:     262097
L2C LOAD      ACCESS:     364565  HIT:     221674  MISS:     142891
L2C RFO       ACCESS:     162835  HIT:      43653  MISS:     119182
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     175441  HIT:     175417  MISS:         24
LLC TOTAL     ACCESS:     381276  HIT:     324606  MISS:      56670
LLC LOAD      ACCESS:     142891  HIT:     116598  MISS:      26293
LLC RFO       ACCESS:     119172  HIT:      89580  MISS:      29592
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     119213  HIT:     118428  MISS:        785

CPU 1 cumulative IPC: 0.438741 instructions: 11081537 cycles: 25257610
L1D TOTAL     ACCESS:    3463187  HIT:    3119159  MISS:     344028
L1D LOAD      ACCESS:    2293099  HIT:    2002133  MISS:     290966
L1D RFO       ACCESS:    1170088  HIT:    1117026  MISS:      53062
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1856583  HIT:    1856583  MISS:          0
L1I LOAD      ACCESS:    1856583  HIT:    1856583  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     443382  HIT:     193757  MISS:     249625
L2C LOAD      ACCESS:     290955  HIT:      71573  MISS:     219382
L2C RFO       ACCESS:      53050  HIT:      22842  MISS:      30208
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      99377  HIT:      99342  MISS:         35
LLC TOTAL     ACCESS:     309819  HIT:      35634  MISS:     274185
LLC LOAD      ACCESS:     219382  HIT:       6893  MISS:     212489
LLC RFO       ACCESS:      30208  HIT:       5298  MISS:      24910
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      60229  HIT:      23443  MISS:      36786

