
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kushal/CS204/ChampSim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/kushal/CS204/ChampSim/dpc3_traces/leslie3d_1186B.trace.xz
CPU 2 runs /home/kushal/CS204/ChampSim/dpc3_traces/cactusADM_1495B.trace.xz
CPU 3 runs /home/kushal/CS204/ChampSim/dpc3_traces/milc_744B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Initialize SRRIP state

Warmup complete CPU 0 instructions: 1223905 cycles: 494638 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 1 instructions: 1052722 cycles: 494638 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 2 instructions: 1000002 cycles: 494638 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 3 instructions: 1438144 cycles: 494637 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 11142837 heartbeat IPC: 0.897438 cumulative IPC: 0.824186 (Simulation time: 0 hr 1 min 10 sec) 
Finished CPU 0 instructions: 10000001 cycles: 12156608 cumulative IPC: 0.822598 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU 1 instructions: 10000000 cycles: 19171928 heartbeat IPC: 0.521596 cumulative IPC: 0.479046 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 21671877 heartbeat IPC: 0.461428 cumulative IPC: 0.404295 (Simulation time: 0 hr 1 min 55 sec) 
Finished CPU 1 instructions: 10000003 cycles: 21296474 cumulative IPC: 0.469561 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 23651800 heartbeat IPC: 0.422801 cumulative IPC: 0.388649 (Simulation time: 0 hr 2 min 6 sec) 
Finished CPU 3 instructions: 10000003 cycles: 24732080 cumulative IPC: 0.404333 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 25647777 heartbeat IPC: 0.68942 cumulative IPC: 0.746471 (Simulation time: 0 hr 2 min 17 sec) 
Finished CPU 2 instructions: 10000003 cycles: 25171234 cumulative IPC: 0.397279 (Simulation time: 0 hr 2 min 17 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.746497 instructions: 18790250 cycles: 25171234
L1D TOTAL     ACCESS:    4270570  HIT:    3853821  MISS:     416749
L1D LOAD      ACCESS:    3071880  HIT:    2760983  MISS:     310897
L1D RFO       ACCESS:    1198690  HIT:    1092838  MISS:     105852
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3429679  HIT:    3429667  MISS:         12
L1I LOAD      ACCESS:    3429679  HIT:    3429667  MISS:         12
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     534046  HIT:     347078  MISS:     186968
L2C LOAD      ACCESS:     310907  HIT:     199048  MISS:     111859
L2C RFO       ACCESS:     105845  HIT:      30754  MISS:      75091
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     117294  HIT:     117276  MISS:         18
LLC TOTAL     ACCESS:     265446  HIT:     188499  MISS:      76947
LLC LOAD      ACCESS:     111859  HIT:      73462  MISS:      38397
LLC RFO       ACCESS:      75083  HIT:      38530  MISS:      36553
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      78504  HIT:      76507  MISS:       1997

CPU 1 cumulative IPC: 0.469963 instructions: 11829536 cycles: 25171234
L1D TOTAL     ACCESS:    3753248  HIT:    3386527  MISS:     366721
L1D LOAD      ACCESS:    2470884  HIT:    2161323  MISS:     309561
L1D RFO       ACCESS:    1282364  HIT:    1225204  MISS:      57160
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1976193  HIT:    1976193  MISS:          0
L1I LOAD      ACCESS:    1976193  HIT:    1976193  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     471594  HIT:     206890  MISS:     264704
L2C LOAD      ACCESS:     309550  HIT:      77327  MISS:     232223
L2C RFO       ACCESS:      57145  HIT:      24676  MISS:      32469
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     104899  HIT:     104887  MISS:         12
LLC TOTAL     ACCESS:     327248  HIT:     128151  MISS:     199097
LLC LOAD      ACCESS:     232223  HIT:      36582  MISS:     195641
LLC RFO       ACCESS:      32469  HIT:      29390  MISS:       3079
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      62556  HIT:      62179  MISS:        377

